<NotepadPlus>
    <Project name="WebCamJam">
        <Folder name="old">
            <File name="old\boardutils.py" />
            <File name="old\contourDetection.py" />
            <File name="old\cornerDetect.py" />
            <File name="old\cornerDetectCentroids.py" />
            <File name="old\cvWithQt.py" />
            <File name="old\edgeDetection.py" />
            <File name="old\fastFeatureDetect.py" />
            <File name="old\gfttDetect.py" />
            <File name="old\pitchUtils.py" />
            <File name="old\pygamesoundutil.py" />
            <File name="old\pyoTest.py" />
            <File name="old\pyoUtils.py" />
            <File name="old\pyoUtils.pyc" />
            <File name="old\Sheet.xlsx" />
            <File name="old\Sheet2.xlsx" />
            <File name="old\Sheet3.xlsx" />
            <File name="old\soundUtils.py" />
            <File name="old\soundUtils.pyc" />
            <File name="old\temp.py" />
            <File name="old\test.py" />
            <File name="old\timeutils.py" />
            <File name="old\transforms.py" />
            <File name="old\winsoundutils.py" />
            <File name="old\winsoundutils.pyc" />
            <File name="old\_testMusicBox.py" />
        </Folder>
        <Folder name="Samples">
            <Folder name="bass_tpose">
                <File name="Samples\bass_tpose\bass_tpose_0.wav" />
                <File name="Samples\bass_tpose\bass_tpose_1.wav" />
                <File name="Samples\bass_tpose\bass_tpose_10.wav" />
                <File name="Samples\bass_tpose\bass_tpose_11.wav" />
                <File name="Samples\bass_tpose\bass_tpose_12.wav" />
                <File name="Samples\bass_tpose\bass_tpose_13.wav" />
                <File name="Samples\bass_tpose\bass_tpose_14.wav" />
                <File name="Samples\bass_tpose\bass_tpose_15.wav" />
                <File name="Samples\bass_tpose\bass_tpose_16.wav" />
                <File name="Samples\bass_tpose\bass_tpose_17.wav" />
                <File name="Samples\bass_tpose\bass_tpose_18.wav" />
                <File name="Samples\bass_tpose\bass_tpose_19.wav" />
                <File name="Samples\bass_tpose\bass_tpose_2.wav" />
                <File name="Samples\bass_tpose\bass_tpose_20.wav" />
                <File name="Samples\bass_tpose\bass_tpose_21.wav" />
                <File name="Samples\bass_tpose\bass_tpose_22.wav" />
                <File name="Samples\bass_tpose\bass_tpose_23.wav" />
                <File name="Samples\bass_tpose\bass_tpose_24.wav" />
                <File name="Samples\bass_tpose\bass_tpose_25.wav" />
                <File name="Samples\bass_tpose\bass_tpose_26.wav" />
                <File name="Samples\bass_tpose\bass_tpose_27.wav" />
                <File name="Samples\bass_tpose\bass_tpose_28.wav" />
                <File name="Samples\bass_tpose\bass_tpose_29.wav" />
                <File name="Samples\bass_tpose\bass_tpose_3.wav" />
                <File name="Samples\bass_tpose\bass_tpose_30.wav" />
                <File name="Samples\bass_tpose\bass_tpose_31.wav" />
                <File name="Samples\bass_tpose\bass_tpose_32.wav" />
                <File name="Samples\bass_tpose\bass_tpose_33.wav" />
                <File name="Samples\bass_tpose\bass_tpose_34.wav" />
                <File name="Samples\bass_tpose\bass_tpose_35.wav" />
                <File name="Samples\bass_tpose\bass_tpose_4.wav" />
                <File name="Samples\bass_tpose\bass_tpose_5.wav" />
                <File name="Samples\bass_tpose\bass_tpose_6.wav" />
                <File name="Samples\bass_tpose\bass_tpose_7.wav" />
                <File name="Samples\bass_tpose\bass_tpose_8.wav" />
                <File name="Samples\bass_tpose\bass_tpose_9.wav" />
            </Folder>
            <Folder name="brasslead_tpose">
                <File name="Samples\brasslead_tpose\brasslead_tpose_0.wav" />
                <File name="Samples\brasslead_tpose\brasslead_tpose_1.wav" />
                <File name="Samples\brasslead_tpose\brasslead_tpose_10.wav" />
                <File name="Samples\brasslead_tpose\brasslead_tpose_11.wav" />
                <File name="Samples\brasslead_tpose\brasslead_tpose_12.wav" />
                <File name="Samples\brasslead_tpose\brasslead_tpose_13.wav" />
                <File name="Samples\brasslead_tpose\brasslead_tpose_14.wav" />
                <File name="Samples\brasslead_tpose\brasslead_tpose_15.wav" />
                <File name="Samples\brasslead_tpose\brasslead_tpose_16.wav" />
                <File name="Samples\brasslead_tpose\brasslead_tpose_17.wav" />
                <File name="Samples\brasslead_tpose\brasslead_tpose_18.wav" />
                <File name="Samples\brasslead_tpose\brasslead_tpose_19.wav" />
